"경기 안산시 상록구 본삼로 39, 인제빌딩 104호",[phone],상록수점,37.301129423,126.864343194
전남 고흥군 도양읍 녹동신항8길 35-8,061-844-2782,고흥 녹동점,34.527950499,127.144570664
"부산 강서구 신호동 215-15, 110호",051-972-8292,부산 신호점,,
경북 예천군 호명면 산합리 1393,054-655-0007,경북 도청점,,
강원 강릉시 사천면 가둔지길 12,033-643-8529,강릉 사천점,37.828099581,128.878398593
"강원 강릉시 해안로 388, 3층(초당동)",033-652-6668,강릉 경포대점,37.79685612,128.912360696
"경남 창원시 진해구 냉천남로 3-10, 자은스퀘어 103호",055-551-0103,진해 자은점,35.155247152,128.714066562
경기 용인시 처인구 포곡읍 포곡로124번길 11,031-322-2208,용인 둔전점,37.269663358,127.219962292
"충북 음성군 금왕읍 탑골길 18, 104호",043-882-6690,음성 금왕점,36.989491963,127.58533021
부산 사하구 하단동 489-21,051-715-7192,부산 하단점,,
전남 보성군 보성읍 현충로 92-7,061-852-8892,전남 보성점,34.767628887,127.082214796
"서울 성북구 하월곡동 81-294, 2층",02-6052-7969,서울 월곡점,,
경기 고양시 일산동구 장항동 731-2 남정씨티프라자7차 107호,031-925-3345,일산 라페스타점,,
강원 속초시 수복로 85,033-636-5892,속초 교동점,38.199851715,128.578579003
경남 양산시 덕계동 1577 상가동 101호,055-365-8885,양산 덕계점,,
경북 포항시 북구 우창로 166-1 메트로시티2단지상가 103호,054-253-4988,포항 창포점,36.066454165,129.366261171
"대전 동구 가오동 354, 1층",042-272-9992,대전 가오점,,
부산 북구 덕천동 393-20,051-337-8088,부산 덕천점,,
전남 해남군 해남읍 해리 407-4,061-536-3399,전남 해남점,,
충남 아산시 음봉면 음봉로 672,041-531-3139,아산 1호점,36.834306206,127.082445245
"경기 파주시 목동동 937-2, 202호",휴업중,파주 산내점,,
제주특별자치도 제주시 삼도일동 546-32,064-702-9292,제주1호점,,
충남 당진시 대덕동 1643,041-358-7292,충남 당진점,,
경기 남양주시 진접읍 장현리 44-12,031-572-9211,남양주 진접점,,
전남 구례군 구례읍 중앙로7,061-783-9993,전남 구례점,35.206261713,127.467718074
경기 포천시 신읍동 315-5,031-535-9249,경기 포천점,,
대구 북구 동천동 919-7,053-324-9400,대구 동천점,,
"대구광역시 달서구 용산동 465-4, 1층",053-593-8885,대구 용산점,,
인천광역시 부평구 동수로 80(부평동 995),032-508-9282,인천 부평점,37.484255564,126.727119353
경북 김천시 부곡동 417-5,054-437-0555,김천1호점,,
강원 삼척시 엑스포로 176 (건지동 174),033-575-9125,삼척 건지점,37.436346575,129.147269037
"경북 구미시 인동19길 36-8, 1층",054-475-4289,구미 인의점,36.09977826,128.430202478
"대구 북구 구암동 693-6, 1층",053-322-0271,칠곡 구암점,,
강원 동해시 동회동 66-4,033-522-5141,강원 동해1호점,,
강원 원주시 단구로420 성일아파트상가 2층,033-766-8259,원주 단관점,,
"경기 김포시 구래동 6871-57, 103호",031-988-2782,김포 구래점,,
"충남 천안시 서북구 성환읍 성환9길 11-3, 1층",041-582-8811,천안 성환점,36.916373338,127.129044736
"전남 광양시 마동 1037-5, 1층",061-791-7942,광양 중마점,,
강원 원주시 천사로57(단계동),033-734-8521,원주 단계점,37.347790167,127.931690695
부산 부산진구 개금동 1-12,051-898-1782,부산 개금점,,
강원 홍천군 홍천읍 갈마로7,033-434-5045,강원 홍천점,37.695533054,127.901968104
서울 성북구 동선동2가 26,02-921-6688,성신여대점,37.590286528,127.021721234
대구 북구 산격동 1291-22,053-959-9991,대구 복현산격점,,
충남 천안시 서북구 두정동1911,041-555-9294,천안 두정점,,
강원 강릉시 주문진읍 연주로 372,033-662-8292,강릉 주문진점,37.885257817,128.824758272
경남 진주시 호탄동 982-2,055-752-4535,진주 가호점,,
경남 창녕군 창녕읍 술정리3-8,[phone],경남 창녕점,,
경북 영주시 가흥동 1712,054-631-9222,경북 영주점,,
"세종특별자치시 보듬3로 104-15, 엘스빌딩 103호",044-864-5680,세종 아름점,36.512250295,127.249228395
경북 안동시 옥동 638-1,054-856-4747,안동 옥동점,,
충남 서산시 서령로323 1층,041-665-7970,서산 서령점,36.804775145,126.4761669
경기도 안양시 박달로498번길38 우성상가108호,[phone],안양 박달점,,
"전라남도 광양시 광양읍 서천1길 54, 2층(칠성리)",061-761-3114,전남 광양점,,
경북 경주시 동천동822-7번지 1층,054-773-7173,경주 동천점,,
경북 문경시 모전동879-3번지 1층,054-555-2258,문경 시청점,,
경북 경산시 압량면 신대리403번지 1층,053-812-9288,경산 신대부적점,,
대구시 북구 고성동3가 5-139 상가301동 107호,053-562-0202,대구 고성점,,
강원 강릉시 포남동 1005-39,033-643-4507,강릉 포남점,,
서울 양천구 목동 790-23,1600-8624,서울 목동점,,
경북 구미시 상사동로 105 1층,054-462-9292,구미 상모사곡점,36.094013817,128.35899554
전북 고창군 고창읍 월곡리 586,063-562-8277,전북 고창점,,
경남 거제시 장평2로4길 11,055-636-1211,거제 장평점,34.884663256,128.609489307
부산 동래구 사직동 1039,051-505-6667,부산 사직점,,
전북 고창군 해리면 동호리615-14,063-564-7767,고창 동호점,,
경상북도 포항시 북구 흥해읍 초곡지구로58번길 34-10,054-615-0550,포항 초곡점,36.097366807,129.33633855
전남 완도읍 청해진서로 5-2,061-552-5200,전남 완도점,34.315039055,126.742127866
대구광역시 달서구 송현로 54-1,053-641-2267,대구 송현점,35.823238098,128.546495264
"경북 경주시 용황로7길8, 302동 309호",054-745-8535,경주 용황점,,
경북 문경시 가은읍 대야로 2486,054-572-7707,문경 가은점,36.645752757,128.062008654
경기 김포시 풍무로 59,031-985-9929,김포 풍무점,37.601032778,126.720918423
"부산 기장군 정관읍 정관8로 16-5 화승스파102호 (매학리, 정관온천)",051-727-7732,부산 정관점,35.322563941,129.177877679
경북 예천군 예천읍 중앙로 83-2,054-654-1225,경북 예천점,36.651664806,128.455971629
경남 양산시 하북면 신평7길 14,055-367-7767,경남 통도사점,35.494304753,129.085914448
부산광역시 서구 구덕로286번길 3,051-939-0909,부산 대신점,35.109674267,129.018499611
경북 포항시 북구 용흥동 614-5,054-255-5100,포항 용흥 양학점,,
부산시 부산진구 부전동 517-70,051-808-9991,부산 서면점,,
경북 칠곡군 북삼읍 안산4길 7,054-800-8484,북삼 오태점,36.065911997,128.335128205
대구 동구 율하동 892-12,053-292-9494,대구 율하점,,
대구광역시 달성군 유가읍 테크노순환로 423,053-281-1849,대구 구지점,35.699940593,128.46745157
전남 여수시 학동 92-7,061-684-5009,여수 1호점,,
전라남도 목포시 산정동 1807(죽교천로132번길 8) 1층,061-242-2828,목포 북항점,,
대구시 달서구 감삼동 461,053-562-8292,대구 죽전점,,
경남 창원시 성산구 정동로162번길 74,055-283-9476,창원 남산점,35.200828405,128.69792215
충남 보령시 동대동 1762,041-931-7123,충남 보령점,,
경남 남해군 남해읍 북변리 277-1,055-862-8889,경남 남해점,,
경기 의정부시 민락동 804 121호,031-851-8992,의정부 민락점,,
광주시 남구 주월동 1279-4,062-652-2492,광주 남구청점,,
대전 동구 자양동 140-4,042-624-7792,대전 우송대점,,
전북 전주시 완산구 효자동3가 1538-3 101호,063-226-9222,전주 효자점,,
대구 달성군 유가면 봉리 618-1 애플타워 1층 107호,053-614-1818,달성 현풍테크노점,,
대구 달성군 화원읍 천내리 23-5,053-634-3777,달성 화원점,,
대구 달성군 서재로30길 5-10 (서재리) 1층,053-581-7177,대구 서재점,35.876680665,128.497515371
울산 남구 삼산로228번길 23,052-268-1412,울산 달동점,35.536224202,129.33282188
울산광역시 울주군 범서읍 구영리 849-1,052-242-1500,울산 구영점,,
울산광역시 중구 중앙길 107 1층,052-243-1976,울산 성남점,35.55572166,129.319363995
경남 창원시 의창구 봉곡동 34-8번지,055-237-8292,창원 봉곡점,,
경북 포항시 남구 오천읍 원리 895-6,054-292-8555,포항 문덕점,,
